advances,captured_at,chart30dPath,chart365dPath,chartTodayPath,date30dAgo,date365dAgo,declines,dy,high,index,indexSymbol,indicativeClose,key,last,low,oneMonthAgoVal,oneWeekAgo,oneWeekAgoVal,oneYearAgoVal,open,pb,pe,perChange30d,perChange365d,percentChange,previousClose,previousDay,previousDayVal,unchanged,variation,yearHigh,yearLow
4,2026-06-26 18:57:47,https://nsearchives.nseindia.com/30d/NIFTY-PVT-BANK.svg,https://nsearchives.nseindia.com/365d/NIFTY-PVT-BANK.svg,https://nsearchives.nseindia.com/today/NIFTY-PVT-BANK.svg,26-May-2026,25-Jun-2025,6,0.89,28601.3,NIFTY PRIVATE BANK,NIFTY PVT BANK,0,SECTORAL INDICES,28322.6,28283.9,26760.8,19-Jun-2026,27892.05,28126.45,28433.05,2.25,18.61,5.84,-0.33,0.16,28276.8,25-Jun-2026,28322.6,0,45.8,29748.45,23957.45
6,2026-06-26 18:57:47,https://nsearchives.nseindia.com/30d/NIFTY-REALTY.svg,https://nsearchives.nseindia.com/365d/NIFTY-REALTY.svg,https://nsearchives.nseindia.com/today/NIFTY-REALTY.svg,26-May-2026,25-Jun-2025,4,0.36,839.05,NIFTY REALTY,NIFTY REALTY,0,SECTORAL INDICES,826.25,824.15,782,19-Jun-2026,811.9,1019.7,829.4,3.9,36.24,5.66,-18.16,0.33,823.55,25-Jun-2026,826.25,0,2.7,1017.35,638.65
8,2026-06-26 18:57:47,https://nsearchives.nseindia.com/30d/NIFTY-HEALTHCARE.svg,https://nsearchives.nseindia.com/365d/NIFTY-HEALTHCARE.svg,https://nsearchives.nseindia.com/today/NIFTY-HEALTHCARE.svg,26-May-2026,25-Jun-2025,12,0.61,16099.2,NIFTY HEALTHCARE INDEX,NIFTY HEALTHCARE,0,SECTORAL INDICES,15963.4,15943.5,15663.65,19-Jun-2026,15669,14256,15968.85,5.79,41.36,1.91,11.55,0.06,15954,25-Jun-2026,15963.4,0,9.4,16126,13536.5
3,2026-06-26 18:57:47,https://nsearchives.nseindia.com/30d/NIFTY-CONSR-DURBL.svg,https://nsearchives.nseindia.com/365d/NIFTY-CONSR-DURBL.svg,https://nsearchives.nseindia.com/today/NIFTY-CONSR-DURBL.svg,26-May-2026,25-Jun-2025,10,0.37,36750.55,NIFTY CONSUMER DURABLES,NIFTY CONSR DURBL,0,SECTORAL INDICES,36337.55,36297.15,35294.95,19-Jun-2026,37237,37988.75,36688.25,11.65,65.35,2.95,-5.18,-0.67,36581.45,25-Jun-2026,36337.55,0,-243.9,40472.45,32587.95
5,2026-06-26 18:57:47,https://nsearchives.nseindia.com/30d/NIFTY-OIL-AND-GAS.svg,https://nsearchives.nseindia.com/365d/NIFTY-OIL-AND-GAS.svg,https://nsearchives.nseindia.com/today/NIFTY-OIL-AND-GAS.svg,26-May-2026,25-Jun-2025,10,2.51,11315.7,NIFTY OIL & GAS,NIFTY OIL AND GAS,0,SECTORAL INDICES,11143.3,11116,11515.6,19-Jun-2026,11169.75,11482.4,11305,1.51,8.74,-3.23,-4.72,-0.87,11241.6,25-Jun-2026,11143.3,0,-98.3,12445.7,10580.95
5,2026-06-26 18:57:47,https://nsearchives.nseindia.com/30d/NIFTY-MIDSML-HLTH.svg,https://nsearchives.nseindia.com/365d/NIFTY-MIDSML-HLTH.svg,https://nsearchives.nseindia.com/today/NIFTY-MIDSML-HLTH.svg,26-May-2026,25-Jun-2025,25,0.38,49445.9,NIFTY MIDSMALL HEALTHCARE,NIFTY MIDSML HLTH,0,SECTORAL INDICES,48968.9,48910.5,48430.7,19-Jun-2026,48505,42513.3,49364.75,5.96,43.95,1.11,14.26,-0.47,49201,25-Jun-2026,48968.9,0,-232.1,49836.85,40352.9
11,2026-06-26 18:57:47,https://nsearchives.nseindia.com/30d/NIFTY-FINSEREXBNK.svg,https://nsearchives.nseindia.com/365d/NIFTY-FINSEREXBNK.svg,https://nsearchives.nseindia.com/today/NIFTY-FINSEREXBNK.svg,26-May-2026,25-Jun-2025,19,0.57,32013.2,NIFTY FINANCIAL SERVICES EX-BANK,NIFTY FINSEREXBNK,0,SECTORAL INDICES,31618.3,31574.6,32025.25,19-Jun-2026,31683.2,30305.25,31879.75,4.33,22.56,-1.27,2.7,-0.4,31744.2,25-Jun-2026,31618.3,0,-125.9,32654.2,26788.05
8,2026-06-26 18:57:47,https://nsearchives.nseindia.com/30d/NIFTY-MS-FIN-SERV.svg,https://nsearchives.nseindia.com/365d/NIFTY-MS-FIN-SERV.svg,https://nsearchives.nseindia.com/today/NIFTY-MS-FIN-SERV.svg,26-May-2026,25-Jun-2025,21,0.38,22462.15,NIFTY MIDSMALL FINANCIAL SERVICES,NIFTY MS FIN SERV,0,SECTORAL INDICES,22177.55,22155.55,22600.35,19-Jun-2026,22472.15,18803.55,22404.15,3.27,28.64,-1.87,17.17,-0.63,22319.2,25-Jun-2026,22177.55,1,-141.65,22712.05,17421.5
9,2026-06-26 18:57:47,https://nsearchives.nseindia.com/30d/NIFTY-MS-IT-TELCM.svg,https://nsearchives.nseindia.com/365d/NIFTY-MS-IT-TELCM.svg,https://nsearchives.nseindia.com/today/NIFTY-MS-IT-TELCM.svg,26-May-2026,25-Jun-2025,11,0.93,9553.75,NIFTY MIDSMALL IT & TELECOM,NIFTY MS IT TELCM,0,SECTORAL INDICES,9445.1,9427.3,9472.35,19-Jun-2026,9450.9,10391.05,9519.8,8.7,18.64,-0.29,-9.05,-0.18,9462.25,25-Jun-2026,9445.1,0,-17.15,10592.9,7748.35
7,2026-06-26 18:57:47,https://nsearchives.nseindia.com/30d/NIFTY-CHEMICALS.svg,https://nsearchives.nseindia.com/365d/NIFTY-CHEMICALS.svg,https://nsearchives.nseindia.com/today/NIFTY-CHEMICALS.svg,26-May-2026,25-Jun-2025,13,0.59,29990.35,NIFTY CHEMICALS,NIFTY CHEMICALS,0,SECTORAL INDICES,29587.6,29518.65,29745.2,19-Jun-2026,29846,30966.37,29960.1,4.34,47.39,-0.53,-4.45,-0.64,29779,25-Jun-2026,29587.6,0,-191.4,31895.45,24851.65
15,2026-06-26 18:57:47,https://nsearchives.nseindia.com/30d/NIFTY500-HEALTH.svg,,https://nsearchives.nseindia.com/today/NIFTY500-HEALTH.svg,26-May-2026,,34,0.54,20797.5,NIFTY500 HEALTHCARE,NIFTY500 HEALTH,0,SECTORAL INDICES,20642.45,20620.55,20178.95,19-Jun-2026,20298.15,0,20665.65,6.11,43.32,2.3,0,0.08,20625.4,25-Jun-2026,20642.45,0,17.05,20849.6,16294.6
9,2026-06-26 18:57:47,https://nsearchives.nseindia.com/30d/NIFTY-REITS-REALTY.svg,,https://nsearchives.nseindia.com/today/NIFTY-REITS-REALTY.svg,26-May-2026,,6,3.19,1848.35,NIFTY REITS & REALTY,NIFTY REITS REALTY,0,SECTORAL INDICES,1835.7,1832,1789.05,19-Jun-2026,1813.65,0,1832.95,2.54,48.98,2.61,0,0.22,1831.7,25-Jun-2026,1835.7,0,4,1976.65,1632.55
6,2026-06-26 18:57:47,https://nsearchives.nseindia.com/30d/NIFTY-CEMENT.svg,,https://nsearchives.nseindia.com/today/NIFTY-CEMENT.svg,26-May-2026,,10,0.43,15266.45,NIFTY CEMENT,NIFTY CEMENT,0,SECTORAL INDICES,15035,14998.15,15174.15,19-Jun-2026,14918.65,0,15131.55,2.26,28.33,-0.92,0,-0.21,15066.05,25-Jun-2026,15035,0,-31.05,18188.6,13534.8
20,2026-06-26 18:57:47,https://nsearchives.nseindia.com/30d/NIFTY-DIV-OPPS-50.svg,https://nsearchives.nseindia.com/365d/NIFTY-DIV-OPPS-50.svg,https://nsearchives.nseindia.com/today/NIFTY-DIV-OPPS-50.svg,26-May-2026,25-Jun-2025,29,2.49,5835.45,NIFTY DIVIDEND OPPORTUNITIES 50,NIFTY DIV OPPS 50,0,STRATEGY INDICES,5776.1,5771.1,5930.4,19-Jun-2026,5842.85,6053.75,5823.05,2.54,12.9,-2.6,-5.31,-0.39,5798.8,25-Jun-2026,5776.1,1,-22.7,6584.65,5614
8,2026-06-26 18:57:47,https://nsearchives.nseindia.com/30d/NIFTY-GROWSECT-15.svg,https://nsearchives.nseindia.com/365d/NIFTY-GROWSECT-15.svg,https://nsearchives.nseindia.com/today/NIFTY-GROWSECT-15.svg,26-May-2026,25-Jun-2025,7,1.62,10847.4,NIFTY GROWTH SECTORS 15,NIFTY GROWSECT 15,0,STRATEGY INDICES,10766.45,10754.35,10863.15,19-Jun-2026,10700.6,11515.2,10759.2,6.79,27.91,-0.89,-6.55,0.58,10704.3,25-Jun-2026,10766.45,0,62.15,12852.45,10329.35
14,2026-06-26 18:57:47,https://nsearchives.nseindia.com/30d/NIFTY100-QUALTY30.svg,https://nsearchives.nseindia.com/365d/NIFTY100-QUALTY30.svg,https://nsearchives.nseindia.com/today/NIFTY100-QUALTY30.svg,26-May-2026,25-Jun-2025,16,1.72,5481.25,NIFTY100 QUALITY 30,NIFTY100 QUALTY30,0,STRATEGY INDICES,5433.65,5428.75,5560.65,19-Jun-2026,5493,5634.7,5461.55,7.24,28.4,-2.28,-3.99,-0.13,5440.65,25-Jun-2026,5433.65,0,-7,0,0
9,2026-06-26 18:57:47,https://nsearchives.nseindia.com/30d/NIFTY50-VALUE-20.svg,https://nsearchives.nseindia.com/365d/NIFTY50-VALUE-20.svg,https://nsearchives.nseindia.com/today/NIFTY50-VALUE-20.svg,26-May-2026,25-Jun-2025,11,1.7,12128.1,NIFTY50 VALUE 20,NIFTY50 VALUE 20,0,STRATEGY INDICES,12007.3,11997.5,12087.95,19-Jun-2026,11984.25,12892,12069.7,2.67,15.73,-0.67,-7.35,-0.05,12013.1,25-Jun-2026,12007.3,0,-5.8,13684.4,11528.6
